"Raven","Šifra kategorije","Desktriptor","Angleški deskriptor","Šifra starša"
4,"2332","Predmetni učitelji/predmetne učiteljice v osnovni šoli","Lower secondary education subject teacher","233"
3,"234","Učitelji/učiteljice razrednega pouka in vzgojitelji/vzgojiteljice predšolskih otrok","Primary school and early childhood teachers","23"
4,"2341","Učitelji/učiteljice razrednega pouka","Primary school teachers","234"
4,"2342","Vzgojitelji in pomočniki vzgojiteljev/vzgojiteljice in pomočnice vzgojiteljic predšolskih otrok","Early childhood educators","234"
3,"235","Drugi strokovnjaki/druge strokovnjakinje za vzgojo in izobraževanje","Other teaching professionals","23"
4,"2351","Pedagoški svetovalci in šolski inšpektorji/pedagoške svetovalke in šolske inšpektorice","Education methods specialists","235"
4,"2352","Strokovnjaki/strokovnjakinje za vzgojo in izobraževanje oseb s posebnimi potrebami","Special needs teachers","235"
4,"2353","Učitelji/učiteljice tujih jezikov v neformalnem izobraževanju","Other language teachers","235"
4,"2354","Učitelji/učiteljice glasbe v glasbenih šolah, zasebni vaditelji/zasebne vaditeljice glasbe","Other music teachers","235"
4,"2355","Učitelji/učiteljice plesa, slikanja in drugih umetnosti v neformalnem izobraževanju","Other arts teachers","235"
4,"2356","Predavatelji/predavateljice tečajev informacijskih tehnologij v neformalnem izobraževanju","Information technology trainers","235"
4,"2357","Strokovnjaki/strokovnjakinje za svetovanje in organizacijo vzgojno-izobraževalnega dela","Counseling and organization of educational work professionals","235"
4,"2359","Drugi strokovnjaki/druge strokovnjakinje za vzgojo in izobraževanje, d. n.","Teaching professionals not elsewhere classified","235"
2,"24","Strokovnjaki/strokovnjakinje za poslovanje in upravljanje","Business and administration professionals","2"
3,"241","Strokovnjaki/strokovnjakinje za finančno poslovanje","Finance professionals","24"
4,"2411","Strokovnjaki/strokovnjakinje za računovodstvo, revizijo ipd.","Accountants","241"
4,"2412","Finančni in naložbeni svetovalci/finančne in naložbene svetovalke","Financial and investment advisers","241"
4,"2413","Finančni analitiki/finančne analitičarke","Financial analysts","241"
3,"242","Strokovnjaki/strokovnjakinje za upravljanje procesov dela in ljudi","Administration professionals","24"
4,"2421","Analitiki/analitičarke poslovnih procesov in organizacije dela","Management and organization analysts","242"
4,"2422","Strokovnjaki/strokovnjakinje za oblikovanje, izvajanje in nadzor politik, programov in ukrepov","Policy administration professionals","242"
4,"2423","Strokovnjaki/strokovnjakinje za razvoj kadrov in karierno svetovanje","Personnel and careers professionals","242"
4,"2424","Strokovnjaki/strokovnjakinje za usposabljanje in izobraževanje kadrov v organizacijah","Training and staff development professionals","242"
3,"243","Strokovnjaki/strokovnjakinje za prodajo, trženje in odnose z javnostmi","Sales, marketing and public relations professionals","24"
4,"2431","Strokovnjaki/strokovnjakinje za prodajo, oglaševanje in trženje","Advertising and marketing professionals","243"
4,"2432","Strokovnjaki/strokovnjakinje za odnose z javnostmi","Public relations professionals","243"
4,"2433","Strokovnjaki/strokovnjakinje za prodajo tehničnih in medicinskih izdelkov (razen IKT)","Technical and medical sales professionals (excluding ICT)","243"
4,"2434","Strokovnjaki/strokovnjakinje za prodajo izdelkov in storitev informacijsko-komunikacijske tehnologije","Information and communications technology sales professionals","243"
4,"2435","Strokovnjaki/strokovnjakinje za razvoj in prodajo turističnih produktov","Tourist products development and sales professionals","243"
2,"25","Strokovnjaki/strokovnjakinje za informacijsko-komunikacijsko tehnologijo","Information and communications technology professionals","2"
3,"251","Razvijalci in analitiki/razvijalke in analitičarke programske opreme in aplikacij","Software and applications developers and analysts","25"
4,"2511","Sistemski analitiki/sistemske analitičarke","Systems analysts","251"
4,"2512","Razvijalci/razvijalke programske opreme","Software developers","251"
4,"2513","Razvijalci/razvijalke spletnih in multimedijskih rešitev","Web and multimedia developers","251"
4,"2514","Programerji/programerke računalniških aplikacij","Applications programmers","251"
4,"2519","Razvijalci in analitiki/razvijalke in analitičarke programske opreme in aplikacij, d. n.","Software and applications developers and analysts not elsewhere classified","251"
3,"252","Strokovnjaki/strokovnjakinje za podatkovne zbirke in računalniška omrežja","Database and network professionals","25"
4,"2521","Snovalci in administratorji/snovalke in administratorke podatkovnih baz","Database designers and administrators","252"
4,"2522","Sistemski administratorji/sistemske administratorke","Systems administrators","252"
4,"2523","Strokovnjaki/strokovnjakinje za računalniška omrežja","Computer network professionals","252"
4,"2529","Strokovnjaki/strokovnjakinje za podatkovne baze in računalniška omrežja, d. n.","Database and network professionals not elsewhere classified","252"
2,"26","Strokovnjaki/strokovnjakinje za pravo, družboslovje, kulturo ipd.","Legal, social and cultural professionals","2"
3,"261","Pravni strokovnjaki/pravne strokovnjakinje","Legal professionals","26"
4,"2611","Odvetniki/odvetnice, tožilci/tožilke, pravobranilci/pravobranilke","Lawyers","261"
4,"2612","Sodniki/sodnice","Judges","261"
4,"2619","Pravni strokovnjaki/pravne strokovnjakinje, d. n.","Legal professionals not elsewhere classified","261"
3,"262","Bibliotekarji/bibliotekarke, arhivarji in konservatorji/arhivarke in konservatorke","Librarians, archivists and curators","26"
4,"2621","Arhivarji in konservatorji/arhivarke in konservatorke","Archivists and curators","262"
4,"2622","Bibliotekarji/bibliotekarke, dokumentalisti/dokumentalistke ipd.","Librarians and related information professionals","262"
3,"263","Strokovnjaki/strokovnjakinje za družboslovje, socialno delo in poklici verskih delavcev/delavk","Social and religious professionals","26"
4,"2631","Ekonomisti/ekonomistke","Economists","263"
4,"2632","Sociologi/sociologinje, antropologi/antropologinje ipd.","Sociologists, anthropologists and related professionals","263"
4,"2633","Filozofi/filozofinje, zgodovinarji in politologi/zgodovinarke in politologinje","Philosophers, historians and political scientists","263"
4,"2634","Psihologi/psihologinje","Psychologists","263"
4,"2635","Strokovnjaki/strokovnjakinje za socialno delo in svetovanje","Social work and counselling professionals","263"
4,"2636","Poklici verskih delavcev/delavk","Religious professionals","263"
3,"264","Pisatelji/pisateljice, novinarji/novinarke in jezikoslovci/jezikoslovke","Authors, journalists and linguists","26"
4,"2641","Pisatelji/pisateljice ipd.","Authors and related writers","264"
4,"2642","Novinarji/novinarke","Journalists","264"
4,"2643","Prevajalci/prevajalke, tolmači/tolmačke, lektorji/lektorice in drugi jezikoslovci/druge jezikoslovke","Translators, interpreters and other linguists","264"
3,"265","Umetniški ustvarjalci, poustvarjalci/umetniške ustvarjalke, poustvarjalke","Creative and performing artists","26"
4,"2651","Vizualni umetniki/vizualne umetnice","Visual artists","265"
4,"2652","Glasbeniki/glasbenice, pevci/pevke, skladatelji/skladateljice","Musicians, singers and composers","265"
4,"2653","Plesalci/plesalke, koreografi/koreografinje","Dancers and choreographers","265"
4,"2654","Filmski, gledališki direktorji in producenti/filmske, gledališke direktorice in producentke ipd.","Film, stage and related directors and producers","265"
4,"2655","Igralci/igralke","Actors","265"
4,"2656","Napovedovalci/napovedovalke na radiu, televiziji in v drugih medijih","Announcers on radio, television and other media","265"
4,"2659","Umetniški ustvarjalci, poustvarjalci/umetniške ustvarjalke, poustvarjalke, d. n.","Creative and performing artists not elsewhere classified","265"
1,"3","TEHNIKI IN DRUGI STROKOVNI SODELAVCI/TEHNICE IN DRUGE STROKOVNE SODELAVKE","Technicians and associate professionals",
2,"31","Tehniki/tehnice tehnično-tehnoloških strok","Science and engineering associate professionals","3"
3,"311","Tehniki/tehnice tehnično-tehnoloških strok","Physical and engineering science technicians","31"
4,"3111","Tehniki/tehnice za fiziko, kemijo ipd.","Chemical and physical science technicians","311"
4,"3112","Tehniki/tehnice za gradbeništvo, geodezijo ipd.","Civil engineering technicians","311"
4,"3113","Tehniki/tehnice za elektrotehniko ipd.","Electrical engineering technicians","311"
4,"3114","Tehniki/tehnice za elektroniko","Electronics engineering technicians","311"
4,"3115","Tehniki/tehnice za strojništvo ipd.","Mechanical engineering technicians","311"
4,"3116","Tehniki/tehnice za kemijsko, živilsko tehnologijo ipd.","Chemical engineering technicians","311"
4,"3117","Tehniki/tehnice za rudarstvo, metalurgijo ipd.","Mining and metallurgical technicians","311"
4,"3118","Tehnični risarji/tehnične risarke","Draughtspersons","311"
4,"3119","Tehniki/tehnice tehnično-tehnoloških strok, d. n.","Physical and engineering science technicians not elsewhere classified","311"
3,"312","Nadzorniki/nadzornice v rudarstvu, predelovalnih dejavnostih in gradbeništvu","Mining, manufacturing and construction supervisors","31"
4,"3121","Rudarski nadzorniki/rudarske nadzornice","Mining supervisors","312"
4,"3122","Nadzorniki/nadzornice v predelovalnih dejavnostih","Manufacturing supervisors","312"
4,"3123","Gradbeni nadzorniki/gradbene nadzornice","Construction supervisors","312"
3,"313","Tehniki/tehnice za nadzor procesov in naprav","Process control technicians","31"
4,"3131","Upravljavci/upravljavke energetskih procesnih strojev","Power production plant operators","313"
4,"3132","Upravljavci/upravljavke sežigalnih, čistilnih naprav za vodo ipd.","Incinerator and water treatment plant operators","313"
4,"3133","Kontrolorji/kontrolorke kemijskih procesnih strojev in naprav","Chemical processing plant controllers","313"
4,"3134","Upravljavci/upravljavke procesnih strojev in naprav za predelavo nafte in zemeljskega plina","Petroleum and natural gas refining plant operators","313"
4,"3135","Kontrolorji/kontrolorke metalurških proizvodnih procesov","Metal production process controllers","313"
4,"3139","Tehniki/tehnice za nadzor procesov in naprav, d. n.","Process control technicians not elsewhere classified","313"
3,"314","Laboratorijski tehniki/laboratorijske tehnice v biomedicini, biologiji, farmakologiji ipd.","Life science technicians and related associate professionals","31"
4,"3141","Laboratorijski tehniki/laboratorijske tehnice v biomedicini, biologiji, farmakologiji (razen v zdravstvu)","Life science technicians (excluding medical)","314"
4,"3142","Laboratorijski tehniki in asistenti svetovalci/laboratorijske tehnice in asistentke svetovalke v kmetijstvu","Agricultural technicians","314"
4,"3143","Laboratorijski tehniki in asistenti svetovalci/laboratorijske tehnice in asistentke svetovalke v gozdarstvu","Forestry technicians","314"
3,"315","Kapitani/kapitanke ladij, piloti/pilotke letal, kontrolorji/kontrolorke zračnega prometa ipd.","Ship and aircraft controllers and technicians","31"
4,"3151","Častniki/častnice ladijskega stroja ipd.","Ships' engineers","315"
4,"3152","Kapitani/kapitanke ladij ipd.","Ships' deck officers and pilots","315"
4,"3153","Piloti/pilotke letal ipd.","Aircraft pilots and related associate professionals","315"
4,"3154","Kontrolorji/kontrolorke zračnega prometa","Air traffic controllers","315"
4,"3155","Tehniki/tehnice za varnost zračnega prometa","Air traffic safety electronics technicians","315"
2,"32","Tehniki in strokovni sodelavci/tehnice in strokovne sodelavke v zdravstvu","Health associate professionals","3"
3,"321","Tehniki/tehnice v zdravstvu in farmaciji","Medical and pharmaceutical technicians","32"
4,"3211","Operaterji/operaterke medicinskih naprav","Medical imaging and therapeutic equipment technicians","321"
4,"3212","Laboratorijski tehniki/laboratorijske tehnice v zdravstvu in patologiji","Medical and pathology laboratory technicians","321"
4,"3213","Farmacevtski tehniki in asistenti/farmacevtske tehnice in asistentke","Pharmaceutical technicians and assistants","321"
4,"3214","Tehniki/tehnice zobne protetike, ortopedskih in drugih zdravstvenih pripomočkov","Medical and dental prosthetic technicians","321"
3,"322","Strokovni sodelavci/strokovne sodelavke za zdravstveno in babiško nego","Nursing and midwifery associate professionals","32"
4,"3221","Strokovni sodelavci/strokovne sodelavke za zdravstveno nego","Nursing associate professionals","322"
4,"3222","Strokovni sodelavci/strokovne sodelavke za babiško nego","Midwifery associate professionals","322"
3,"323","Strokovni sodelavci/strokovne sodelavke za tradicionalno in dopolnilno medicino","Traditional and complementary medicine associate professionals","32"
4,"3230","Strokovni sodelavci/strokovne sodelavke za tradicionalno in dopolnilno medicino","Traditional and complementary medicine associate professionals","323"
3,"324","Veterinarski tehniki in asistenti/veterinarske tehtnice in asistentke","Veterinary technicians and assistants","32"
4,"3240","Veterinarski tehniki in asistenti/veterinarske tehnice in asistentke","Veterinary technicians and assistants","324"
3,"325","Drugi tehniki in strokovni sodelavci/druge tehnice in strokovne sodelavke v zdravstvu","Other health associate professionals","32"
4,"3251","Zobozdravstveni asistenti/zobozdravstvene asistentke","Dental assistants and therapists","325"
4,"3254","Očesni optiki/očesne optičarke","Dispensing opticians","325"
4,"3257","Strokovni sodelavci/strokovne sodelavke  za okoljsko zdravstvo, higieno, zdravstvo pri delu ipd.","Environmental and occupational health inspectors and associates","325"
4,"3259","Drugi tehniki in strokovni sodelavci/druge tehnice in strokovne sodelavke v zdravstvu, d. n.","Health associate professionals not elsewhere classified","325"
2,"33","Strokovni sodelavci/strokovne sodelavke za poslovanje in upravljanje","Business and administration associate professionals","3"
3,"331","Finančni strokovni sodelavci, knjigovodje/finančne strokovne sodelavke, knjigovodkinje ipd.","Financial and mathematical associate professionals","33"
4,"3311","Borzni posredniki/borzne posrednice","Securities and finance dealers and brokers","331"
4,"3312","Strokovni sodelavci/strokovne sodelavke za kredite","Credit and loans officers","331"
4,"3313","Knjigovodje in strokovni sodelavci/knjigovodkinje in strokovne sodelavke v računovodstvu","Accounting associate professionals","331"
4,"3314","Strokovni sodelavci/strokovne sodelavke za statistične, zavarovalne izračune in prikaze ipd.","Statistical, mathematical and related associate professionals","331"
4,"3315","Cenilci in strokovni sodelavci/cenilke in strokovne sodelavke za ocenitev škode","Valuers and loss assessors","331"
3,"332","Zastopniki in posredniki/zastopnice in posrednice za prodajo in nabavo","Sales and purchasing agents and brokers","33"
4,"3321","Zavarovalni zastopniki in zavarovalni posredniki/zavarovalne zastopnice in zavarovalne posrednice","Insurance representatives","332"
4,"3322","Komercialni zastopniki/komercialne zastopnice za prodajo ipd.","Commercial sales representatives","332"
4,"3323","Nabavni referenti/nabavne referentke","Buyers","332"
4,"3324","Posredniki/posrednice za prevozništvo, trgovino ipd.","Trade brokers","332"
3,"333","Posredniki/posrednice za poslovne storitve ipd.","Business services agents","33"
4,"3331","Špediterji/špediterke ipd.","Clearing and forwarding agents","333"
4,"3332","Organizatorji/organizatorke konferenc in dogodkov","Conference and event planners","333"
4,"3333","Posredniki/posrednice za zaposlovanje ipd.","Employment agents and contractors","333"
4,"3334","Posredniki/posrednice, upravljavci/upravljavke nepremičnin","Real estate agents and property managers","333"
4,"3335","Tehniki in strokovni sodelavci/tehnice in strokovne sodelavke za logistiko, tehnologijo prometa","Logistics and transport technology technicians and associate professionals","333"
4,"3339","Posredniki/posrednice za poslovne storitve, d. n.","Business services agents not elsewhere classified","333"
3,"334","Splošni in specializirani poslovni sekretarji/splošne in specializirane poslovne sekretarke","Administrative and specialised secretaries","33"
4,"3341","Nadzorniki/nadzornice uradnikov za poslovanje s strankami in pisarniško poslovanje ipd.","Office supervisors","334"
4,"3343","Poslovni sekretarji/poslovne sekretarke","Administrative and executive secretaries","334"
3,"335","Cariniki, davkarji, referenti/carinice, davkarice, referentke za socialno varnost ipd.","Regulatory government associate professionals","33"
4,"3351","Cariniki/carinice","Customs and border inspectors","335"
4,"3352","Davkarji/davkarice","Government tax and excise officials","335"
4,"3353","Referenti/referentke za socialno varnost ipd.","Government social benefits officials","335"
4,"3354","Referenti/referentke za koncesije, dovoljenja ipd.","Government licensing officials","335"
4,"3355","Policijski preiskovalci/policijske preiskovalke","Police inspectors and detectives","335"
4,"3359","Cariniki, davkarji, referenti/carinice, davkarice, referentke za socialno varnost ipd., d. n.","Regulatory government associate professionals not elsewhere classified","335"
2,"34","Strokovni sodelavci/strokovne sodelavke za pravne zadeve, socialno delo, šport, kulturo, umetnost ipd.","Legal, social, cultural and related associate professionals","3"
3,"341","Strokovni sodelavci/strokovne sodelavke za pravne zadeve, socialno delo in verske skupnosti","Legal, social and religious associate professionals","34"
4,"3411","Strokovni sodelavci/strokovne sodelavke za pravne zadeve in zasebni detektivi/zasebne detektivke","Legal and related associate proffesionals","341"
4,"3412","Strokovni sodelavci/strokovne sodelavke za socialno delo","Social work associate professionals","341"
4,"3413","Poklicni člani/poklicne članice verskih skupnosti","Religious associate professionals","341"
3,"342","Delavci/delavke na področju športa in prostočasnih gibalnih dejavnosti","Sports and fitness workers","34"
4,"3421","Športniki/športnice","Athletes and sports players","342"
4,"3422","Športni trenerji/športne trenerke, športni sodniki/športne sodnice in druge uradne osebe","Sports coaches, instructors and officials","342"
4,"3423","Inštruktorji in drugi voditelji/inštruktorice in druge voditeljice prostočasnih gibalnih dejavnosti","Fitness and recreation instructors and program leaders","342"
