,docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID,calcNer
31,ru-203,1,20,Голубой,Голубой,голубой,,ADJ,B-PRO,PRO-Blue-Stream,B-ORG
32,ru-203,1,21,поток,поток,поток,,NOUN,I-PRO,PRO-Blue-Stream,B-ORG
33,ru-203,1,22,"""",,"""",,PUNCT,O,,O
34,ru-203,1,23,-,,-,,PUNCT,O,,B-ORG
35,ru-203,1,24,"""",,"""",,PUNCT,O,,O
36,ru-203,1,25,Блю,Блю,Блю,,PROPN,B-ORG,ORG-Blue-Stream-Pipeline-Company-B.V.,B-ORG
37,ru-203,1,26,Стрим,Стрим,Стрим,,PROPN,I-ORG,ORG-Blue-Stream-Pipeline-Company-B.V.,B-ORG
38,ru-203,1,27,Пайплайн,Пайплайн,Пайплайн,,PROPN,I-ORG,ORG-Blue-Stream-Pipeline-Company-B.V.,B-ORG
39,ru-203,1,28,"""",,"""",,PUNCT,O,,O
40,ru-203,1,29,",",,",",,PUNCT,O,,O
41,ru-203,1,30,которые,,который,,PRON,O,,O
42,ru-203,1,31,принадлежат,,принадлежать,,VERB,O,,O
43,ru-203,1,32,компании,,компания,,NOUN,O,,B-ORG
44,ru-203,1,33,"""",,"""",,PUNCT,O,,O
45,ru-203,1,34,Газпром,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
46,ru-203,1,35,"""",,"""",,PUNCT,O,,O
47,ru-203,1,36,(,,(,,PUNCT,O,,O
48,ru-203,1,37,Россия,Россия,Россия,,PROPN,B-LOC,GPE-Russia,B-ORG
49,ru-203,1,38,),,),,PUNCT,O,,O
50,ru-203,1,39,",",,",",,PUNCT,O,,O
51,ru-203,1,40,и,,и,,CCONJ,O,,O
52,ru-203,1,41,напомнила,,напомнить,,VERB,O,,O
53,ru-203,1,42,российскому,,российский,,ADJ,O,,O
54,ru-203,1,43,холдингу,,холдинг,,NOUN,O,,O
55,ru-203,1,44,о,,о,,ADP,O,,O
56,ru-203,1,45,ежедневной,,ежедневный,,ADJ,O,,O
57,ru-203,1,46,пени,,пеня,,NOUN,O,,O
58,ru-203,1,47,в,,в,,ADP,O,,O
59,ru-203,1,48,размере,,размер,,NOUN,O,,O
60,ru-203,1,49,"0,5",,"0,5",,NUM,O,,O
61,ru-203,1,50,млн,,миллион,,NOUN,O,,O
62,ru-203,1,51,долл,,доллар,,NOUN,O,,O
63,ru-203,1,52,.,,.,,PUNCT,O,,O
64,ru-203,1,53,",",,",",,PUNCT,O,,O
65,ru-203,1,54,которая,,который,,PRON,O,,O
66,ru-203,1,55,накапливается,,накапливаться,,VERB,O,,O
67,ru-203,1,56,после,,после,,ADP,O,,O
68,ru-203,1,57,его,,его,,DET,O,,O
69,ru-203,1,58,проигрыша,,проигрыш,,NOUN,O,,O
70,ru-203,1,59,в,,в,,ADP,O,,O
71,ru-203,1,60,Стокгольмском,Стокгольмский,Стокгольмский,,PROPN,B-ORG,ORG-Stockholm-Chamber-of-Commerce,B-ORG
72,ru-203,1,61,арбитраже,арбитраж,арбитраж,,NOUN,I-ORG,ORG-Stockholm-Chamber-of-Commerce,B-ORG
73,ru-203,1,62,.,,.,,PUNCT,O,,O
74,ru-203,2,1,в,,в,,ADP,O,,O
75,ru-203,2,2,компании,,компания,,NOUN,O,,B-ORG
76,ru-203,2,3,"""",,"""",,PUNCT,O,,O
77,ru-203,2,4,Блю,Блю,Блю,,PROPN,B-ORG,ORG-Blue-Stream-Pipeline-Company-B.V.,B-ORG
78,ru-203,2,5,Стрим,Стрим,Стрим,,PROPN,I-ORG,ORG-Blue-Stream-Pipeline-Company-B.V.,B-ORG
79,ru-203,2,6,Пайплайн,Пайплайн,Пайплайн,,PROPN,I-ORG,ORG-Blue-Stream-Pipeline-Company-B.V.,B-ORG
80,ru-203,2,7,"""",,"""",,PUNCT,O,,O
81,ru-203,2,8,.,,.,,PUNCT,O,,O
82,ru-203,2,9,аресте,,арест,,NOUN,O,,O
83,ru-203,2,10,акций,,акция,,NOUN,O,,O
84,ru-203,2,11,"""",,"""",,PUNCT,O,,O
85,ru-203,2,12,Газпрома,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
86,ru-203,2,13,"""",,"""",,PUNCT,O,,O
87,ru-203,2,14,Также,,также,,ADV,O,,O
88,ru-203,2,15,"""",,"""",,PUNCT,O,,O
89,ru-203,2,16,Нафтогаз,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
90,ru-203,2,17,"""",,"""",,PUNCT,O,,O
91,ru-203,2,18,иронично,,иронично,,ADV,O,,O
92,ru-203,2,19,призвал,,призвать,,VERB,O,,O
93,ru-203,2,20,"""",,"""",,PUNCT,O,,O
94,ru-203,2,21,Газпром,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
95,ru-203,2,22,"""",,"""",,PUNCT,O,,O
96,ru-203,2,23,оплатить,,оплатить,,VERB,O,,O
97,ru-203,2,24,"2,56",,"2,56",,NUM,O,,B-ORG
98,ru-203,2,25,млрд,,миллиард,,NOUN,O,,O
99,ru-203,2,26,долларов,,доллар,,NOUN,O,,O
100,ru-203,2,27,по,,по,,ADP,O,,O
101,ru-203,2,28,результатам,,результат,,NOUN,O,,O
102,ru-203,2,29,Стокгольмского,Стокгольмский,Стокгольмский,,PROPN,B-ORG,ORG-Stockholm-Chamber-of-Commerce,B-ORG
103,ru-203,2,30,арбитража,арбитраж,арбитраж,,NOUN,I-ORG,ORG-Stockholm-Chamber-of-Commerce,B-ORG
104,ru-203,2,31,.,,.,,PUNCT,O,,O
105,ru-203,3,1,"""",,"""",,PUNCT,O,,O
106,ru-203,3,2,Говорят,,говорить,,VERB,O,,O
107,ru-203,3,3,",",,",",,PUNCT,O,,O
108,ru-203,3,4,люди,,человек,,NOUN,O,,O
109,ru-203,3,5,жалуются,,жаловаться,,VERB,O,,O
110,ru-203,3,6,",",,",",,PUNCT,O,,O
111,ru-203,3,7,что,,что,,SCONJ,O,,O
112,ru-203,3,8,мы,,мы,,PRON,O,,O
113,ru-203,3,9,вроде,,вроде,,ADV,O,,O
114,ru-203,3,10,стараемся,,стараться,,VERB,O,,O
115,ru-203,3,11,задушить,,задушить,,VERB,O,,O
116,ru-203,3,12,их,,их,,DET,O,,O
117,ru-203,3,13,компанию,,компания,,NOUN,O,,O
118,ru-203,3,14,.,,.,,PUNCT,O,,O
119,ru-203,4,1,Арестовываем,,арестовывать,,VERB,O,,O
120,ru-203,4,2,активы,,актив,,NOUN,O,,O
121,ru-203,4,3,",",,",",,PUNCT,O,,O
122,ru-203,4,4,западные,,западный,,ADJ,O,,O
123,ru-203,4,5,банки,,банк,,NOUN,O,,O
124,ru-203,4,6,не,,не,,PART,O,,O
125,ru-203,4,7,дают,,давать,,VERB,O,,O
126,ru-203,4,8,финансирования,,финансирование,,NOUN,O,,O
127,ru-203,4,9,",",,",",,PUNCT,O,,O
128,ru-203,4,10,приходится,,приходиться,,VERB,O,,O
129,ru-203,4,11,одалживать,,одалживать,,VERB,O,,O
130,ru-203,4,12,у,,у,,ADP,O,,O
131,ru-203,4,13,российских,,российский,,ADJ,O,,O
132,ru-203,4,14,пенсионеров,,пенсионер,,NOUN,O,,O
133,ru-203,4,15,.,,.,,PUNCT,O,,O
134,ru-203,5,1,Оно,,оно,,PRON,O,,O
135,ru-203,5,2,нам,,мы,,PRON,O,,O
136,ru-203,5,3,надо,,надо,,ADV,O,,O
137,ru-203,5,4,?,,?,,PUNCT,O,,O
138,ru-203,6,1,Выплатите,,выплатить,,VERB,O,,O
139,ru-203,6,2,же,,же,,PART,O,,O
140,ru-203,6,3,долг,,долг,,NOUN,O,,O
141,ru-203,6,4,",",,",",,PUNCT,O,,O
142,ru-203,6,5,и,,и,,CCONJ,O,,O
143,ru-203,6,6,всё,,все,,PRON,O,,O
144,ru-203,6,7,"""",,"""",,PUNCT,O,,O
145,ru-203,6,8,",",,",",,PUNCT,O,,O
146,ru-203,6,9,-,,-,,PUNCT,O,,B-ORG
147,ru-203,6,10,отметил,,отметить,,VERB,O,,O
148,ru-203,6,11,"""",,"""",,PUNCT,O,,O
149,ru-203,6,12,Нафтогаз,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
150,ru-203,6,13,"""",,"""",,PUNCT,O,,O
151,ru-203,6,14,.,,.,,PUNCT,O,,O
152,ru-203,7,1,Кроме,,кроме,,ADP,O,,O
153,ru-203,7,2,этого,,это,,PRON,O,,O
154,ru-203,7,3,",",,",",,PUNCT,O,,O
155,ru-203,7,4,"""",,"""",,PUNCT,O,,O
156,ru-203,7,5,Нафтогаз,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
157,ru-203,7,6,"""",,"""",,PUNCT,O,,O
158,ru-203,7,7,напомнил,,напомнить,,VERB,O,,O
159,ru-203,7,8,российскому,,российский,,ADJ,O,,O
160,ru-203,7,9,холдингу,,холдинг,,NOUN,O,,O
161,ru-203,7,10,о,,о,,ADP,O,,O
162,ru-203,7,11,выплате,,выплата,,NOUN,O,,O
163,ru-203,7,12,ежедневной,,ежедневный,,ADJ,O,,O
164,ru-203,7,13,пени,,пеня,,NOUN,O,,O
165,ru-203,7,14,в,,в,,ADP,O,,O
166,ru-203,7,15,размере,,размер,,NOUN,O,,O
167,ru-203,7,16,"0,5",,"0,5",,NUM,O,,O
168,ru-203,7,17,млн,,миллион,,NOUN,O,,O
169,ru-203,7,18,долларов,,доллар,,NOUN,O,,O
170,ru-203,7,19,",",,",",,PUNCT,O,,O
171,ru-203,7,20,которые,,который,,PRON,O,,O
172,ru-203,7,21,прибавляются,,прибавлять,,VERB,O,,O
173,ru-203,7,22,к,,к,,ADP,O,,O
174,ru-203,7,23,"2,56",,"2,56",,NUM,O,,O
175,ru-203,7,24,млрд,,миллиард,,NOUN,O,,O
176,ru-203,7,25,долларов,,доллар,,NOUN,O,,O
177,ru-203,7,26,.,,.,,PUNCT,O,,O
178,ru-203,8,1,Как,,как,,SCONJ,O,,O
179,ru-203,8,2,сообщал,,сообщать,,VERB,O,,O
180,ru-203,8,3,УНИАН,УНИАН,УНИАН,,PROPN,B-ORG,ORG-UNIAN,B-ORG
181,ru-203,8,4,",",,",",,PUNCT,O,,O
182,ru-203,8,5,арест,,арест,,NOUN,O,,O
183,ru-203,8,6,активов,,актив,,NOUN,O,,O
184,ru-203,8,7,"""",,"""",,PUNCT,O,,O
185,ru-203,8,8,Газпрома,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
186,ru-203,8,9,"""",,"""",,PUNCT,O,,O
187,ru-203,8,10,в,,в,,ADP,O,,O
188,ru-203,8,11,Великобритании,Великобритания,Великобритания,,PROPN,B-LOC,GPE-Great-Britain,B-ORG
189,ru-203,8,12,по,,по,,ADP,O,,O
190,ru-203,8,13,ходатайству,,ходатайство,,NOUN,O,,O
191,ru-203,8,14,"""",,"""",,PUNCT,O,,O
192,ru-203,8,15,Нафтогаза,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
193,ru-203,8,16,"""",,"""",,PUNCT,O,,O
194,ru-203,8,17,ограничивает,,ограничивать,,VERB,O,,O
195,ru-203,8,18,российский,,российский,,ADJ,O,,O
196,ru-203,8,19,концерн,,концерн,,NOUN,O,,O
197,ru-203,8,20,в,,в,,ADP,O,,O
198,ru-203,8,21,привлечении,,привлечение,,NOUN,O,,O
199,ru-203,8,22,кредитов,,кредит,,NOUN,O,,O
200,ru-203,8,23,у,,у,,ADP,O,,O
201,ru-203,8,24,иностранных,,иностранный,,ADJ,O,,O
202,ru-203,8,25,банков,,банк,,NOUN,O,,O
203,ru-203,8,26,.,,.,,PUNCT,O,,O
204,ru-203,9,1,В,,в,,ADP,O,,O
205,ru-203,9,2,середине,,середина,,NOUN,O,,O
206,ru-203,9,3,июня,,июнь,,NOUN,O,,O
207,ru-203,9,4,коммерческий,коммерческий,коммерческий,,ADJ,B-ORG,ORG-Commercial-Court-of-London,B-ORG
208,ru-203,9,5,суд,суд,суд,,NOUN,I-ORG,ORG-Commercial-Court-of-London,B-ORG
209,ru-203,9,6,Лондона,Лондона,Лондон,,PROPN,I-ORG,ORG-Commercial-Court-of-London,B-ORG
210,ru-203,9,7,по,,по,,ADP,O,,O
211,ru-203,9,8,ходатайству,,ходатайство,,NOUN,O,,O
212,ru-203,9,9,Национальной,,национальный,,ADJ,O,,B-ORG
213,ru-203,9,10,акционерной,,акционерный,,ADJ,O,,B-ORG
214,ru-203,9,11,компании,,компания,,NOUN,O,,B-ORG
215,ru-203,9,12,«,,«,,PROPN,O,,B-ORG
216,ru-203,9,13,Нафтогаз,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
217,ru-203,9,14,Украины,Украины,Украина,,PROPN,I-ORG,ORG-Naftogaz,B-ORG
218,ru-203,9,15,»,,»,,PROPN,O,,B-ORG
219,ru-203,9,16,разрешил,,разрешить,,VERB,O,,O
220,ru-203,9,17,заморозить,,заморозить,,VERB,O,,O
221,ru-203,9,18,активы,,актив,,NOUN,O,,O
222,ru-203,9,19,«,,«,,PUNCT,O,,B-ORG
223,ru-203,9,20,Газпрома,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
224,ru-203,9,21,»,,»,,PUNCT,O,,B-ORG
225,ru-203,9,22,для,,для,,ADP,O,,O
226,ru-203,9,23,обеспечения,,обеспечение,,NOUN,O,,O
227,ru-203,9,24,выполнения,,выполнение,,NOUN,O,,O
228,ru-203,9,25,решения,,решение,,NOUN,O,,O
229,ru-203,9,26,Стокгольмского,Стокгольмский,Стокгольмский,,PROPN,B-ORG,ORG-Stockholm-Chamber-of-Commerce,B-ORG
230,ru-203,9,27,арбитража,арбитраж,арбитраж,,NOUN,I-ORG,ORG-Stockholm-Chamber-of-Commerce,B-ORG
231,ru-203,9,28,о,,о,,ADP,O,,O
232,ru-203,9,29,выплате,,выплата,,NOUN,O,,O
233,ru-203,9,30,украинской,Украина,украинский,,ADJ,B-LOC,GPE-Ukraine,O
234,ru-203,9,31,стороне,,сторона,,NOUN,O,,O
235,ru-203,9,32,"2,56",,"2,56",,NUM,O,,O
236,ru-203,9,33,млрд,,миллиард,,NOUN,O,,O
237,ru-203,9,34,долл,,доллар,,NOUN,O,,O
238,ru-203,9,35,.,,.,,PUNCT,O,,O
239,ru-203,10,1,В,,в,,ADP,O,,O
240,ru-203,10,2,конце,,конец,,NOUN,O,,O
241,ru-203,10,3,февраля,,февраль,,NOUN,O,,O
242,ru-203,10,4,2018,,2018,,NUM,O,,O
243,ru-203,10,5,года,,год,,NOUN,O,,O
244,ru-203,10,6,российский,,российский,,ADJ,O,,O
245,ru-203,10,7,монополист,,монополист,,NOUN,O,,O
246,ru-203,10,8,«,,«,,PUNCT,O,,B-ORG
247,ru-203,10,9,Газпром,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
248,ru-203,10,10,»,,»,,PUNCT,O,,B-ORG
249,ru-203,10,11,проиграл,,проиграть,,VERB,O,,O
250,ru-203,10,12,судебную,,судебный,,ADJ,O,,O
251,ru-203,10,13,тяжбу,,тяжба,,NOUN,O,,O
252,ru-203,10,14,с,,с,,ADP,O,,O
253,ru-203,10,15,«,,«,,NOUN,O,,B-ORG
254,ru-203,10,16,Нафтогазом,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
255,ru-203,10,17,»,,»,,PUNCT,O,,B-ORG
256,ru-203,10,18,в,,в,,ADP,O,,O
257,ru-203,10,19,Стокгольмском,Стокгольмский,Стокгольмский,,PROPN,B-ORG,ORG-Stockholm-Chamber-of-Commerce,B-ORG
258,ru-203,10,20,арбитраже,арбитраж,арбитраж,,NOUN,I-ORG,ORG-Stockholm-Chamber-of-Commerce,B-ORG
259,ru-203,10,21,по,,по,,ADP,O,,O
260,ru-203,10,22,транзитному,,транзитный,,ADJ,O,,O
261,ru-203,10,23,контракту,,контракт,,NOUN,O,,O
262,ru-203,10,24,",",,",",,PUNCT,O,,O
263,ru-203,10,25,по,,по,,ADP,O,,O
264,ru-203,10,26,решению,,решение,,NOUN,O,,O
265,ru-203,10,27,которого,,который,,PRON,O,,O
266,ru-203,10,28,российская,,российский,,ADJ,O,,O
267,ru-203,10,29,компания,,компания,,NOUN,O,,O
268,ru-203,10,30,должна,,должен,,ADJ,O,,O
269,ru-203,10,31,выплатить,,выплатить,,VERB,O,,O
270,ru-203,10,32,украинской,Украина,украинский,,ADJ,B-LOC,GPE-Ukraine,O
271,ru-203,10,33,стороне,,сторона,,NOUN,O,,O
272,ru-203,10,34,"4,6",,"4,6",,NUM,O,,O
273,ru-203,10,35,млрд,,миллиард,,NOUN,O,,O
274,ru-203,10,36,долл,,доллар,,NOUN,O,,O
275,ru-203,10,37,.,,.,,PUNCT,O,,O
276,ru-203,11,1,При,,при,,ADP,O,,O
277,ru-203,11,2,этом,,это,,PRON,O,,O
278,ru-203,11,3,с,,с,,ADP,O,,O
279,ru-203,11,4,учетом,,учет,,NOUN,O,,O
280,ru-203,11,5,решения,,решение,,NOUN,O,,O
281,ru-203,11,6,арбитража,,арбитраж,,NOUN,O,,B-ORG
282,ru-203,11,7,по,,по,,ADP,O,,O
283,ru-203,11,8,контракту,,контракт,,NOUN,O,,O
284,ru-203,11,9,на,,на,,ADP,O,,O
285,ru-203,11,10,поставки,,поставка,,NOUN,O,,O
286,ru-203,11,11,газа,,газ,,NOUN,O,,O
287,ru-203,11,12,окончательная,,окончательный,,ADJ,O,,O
288,ru-203,11,13,сумма,,сумма,,NOUN,O,,O
289,ru-203,11,14,расчетов,,расчет,,NOUN,O,,O
290,ru-203,11,15,между,,между,,ADP,O,,O
291,ru-203,11,16,компаниями,,компания,,NOUN,O,,O
292,ru-203,11,17,составляет,,составлять,,VERB,O,,O
293,ru-203,11,18,"2,6",,"2,6",,NUM,O,,O
294,ru-203,11,19,млрд,,миллиард,,NOUN,O,,O
295,ru-203,11,20,долл.,,доллат,,NOUN,O,,O
296,ru-203,11,21,в,,в,,ADP,O,,O
297,ru-203,11,22,пользу,,польза,,NOUN,O,,O
298,ru-203,11,23,«,,«,,NOUN,O,,B-ORG
299,ru-203,11,24,Нафтогаза,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
300,ru-203,11,25,»,,»,,PUNCT,O,,B-ORG
301,ru-203,11,26,.,,.,,PUNCT,O,,O
302,ru-203,12,1,На,,на,,ADP,O,,O
303,ru-203,12,2,фоне,,фон,,NOUN,O,,O
304,ru-203,12,3,проигрыша,,проигрыш,,NOUN,O,,O
305,ru-203,12,4,«,,«,,PUNCT,O,,B-ORG
306,ru-203,12,5,Газпром,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
307,ru-203,12,6,»,,»,,PUNCT,O,,B-ORG
308,ru-203,12,7,заявил,,заявить,,VERB,O,,O
309,ru-203,12,8,о,,о,,ADP,O,,O
310,ru-203,12,9,намерении,,намерение,,NOUN,O,,O
311,ru-203,12,10,расторгнуть,,расторгнуть,,VERB,O,,O
312,ru-203,12,11,контракт,,контракт,,NOUN,O,,O
313,ru-203,12,12,на,,на,,ADP,O,,O
314,ru-203,12,13,поставку,,поставка,,NOUN,O,,O
315,ru-203,12,14,и,,и,,CCONJ,O,,O
316,ru-203,12,15,транзит,,транзит,,NOUN,O,,O
317,ru-203,12,16,газа,,газ,,NOUN,O,,O
318,ru-203,12,17,с,,с,,ADP,O,,O
319,ru-203,12,18,Украиной,Украина,Украина,,PROPN,B-LOC,GPE-Ukraine,B-ORG
320,ru-203,12,19,в,,в,,ADP,O,,O
321,ru-203,12,20,судебном,,судебный,,ADJ,O,,O
322,ru-203,12,21,порядке,,порядок,,NOUN,O,,O
323,ru-203,12,22,.,,.,,PUNCT,O,,O
324,ru-203,13,1,В,,в,,ADP,O,,O
325,ru-203,13,2,20-х,,20-й,,ADJ,O,,O
326,ru-203,13,3,числах,,число,,NOUN,O,,O
327,ru-203,13,4,марта,,март,,NOUN,O,,O
328,ru-203,13,5,«,,«,,PUNCT,O,,B-ORG
329,ru-203,13,6,Газпром,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
330,ru-203,13,7,»,,»,,PUNCT,O,,B-ORG
331,ru-203,13,8,официально,,официально,,ADV,O,,O
332,ru-203,13,9,уведомил,,уведомить,,VERB,O,,O
333,ru-203,13,10,«,,«,,NOUN,O,,B-ORG
334,ru-203,13,11,Нафтогаз,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
335,ru-203,13,12,»,,»,,PUNCT,O,,B-ORG
336,ru-203,13,13,о,,о,,ADP,O,,O
337,ru-203,13,14,том,,то,,PRON,O,,O
338,ru-203,13,15,",",,",",,PUNCT,O,,O
339,ru-203,13,16,что,,что,,SCONJ,O,,O
340,ru-203,13,17,он,,он,,PRON,O,,O
341,ru-203,13,18,отказывается,,отказываться,,VERB,O,,O
342,ru-203,13,19,выполнять,,выполнять,,VERB,O,,O
343,ru-203,13,20,решение,,решение,,NOUN,O,,O
344,ru-203,13,21,арбитража,,арбитраж,,NOUN,O,,B-ORG
345,ru-203,13,22,.,,.,,PUNCT,O,,O
346,ru-203,14,1,В,,в,,ADP,O,,O
347,ru-203,14,2,конце,,конец,,NOUN,O,,O
348,ru-203,14,3,мая,,май,,NOUN,O,,O
349,ru-203,14,4,«,,«,,NOUN,O,,B-ORG
350,ru-203,14,5,Нафтогаз,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
351,ru-203,14,6,Украины,Украины,Украина,,PROPN,I-ORG,ORG-Naftogaz,B-ORG
352,ru-203,14,7,»,,»,,PROPN,O,,B-ORG
353,ru-203,14,8,начал,,начать,,VERB,O,,O
354,ru-203,14,9,процесс,,процесс,,NOUN,O,,O
355,ru-203,14,10,принудительного,,принудительный,,ADJ,O,,O
356,ru-203,14,11,взыскания,,взыскание,,NOUN,O,,O
357,ru-203,14,12,с,,с,,ADP,O,,O
358,ru-203,14,13,«,,«,,PUNCT,O,,B-ORG
359,ru-203,14,14,Газпрома,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
360,ru-203,14,15,»,,»,,PUNCT,O,,B-ORG
361,ru-203,14,16,долга,,долг,,NOUN,O,,O
362,ru-203,14,17,в,,в,,ADP,O,,O
363,ru-203,14,18,"2,6",,"2,6",,NUM,O,,O
364,ru-203,14,19,млрд,,миллиард,,NOUN,O,,O
365,ru-203,14,20,долл,,доллар,,NOUN,O,,O
366,ru-203,14,21,.,,.,,PUNCT,O,,O
367,ru-203,14,22,в,,в,,ADP,O,,O
368,ru-203,14,23,зарубежных,,зарубежный,,ADJ,O,,O
369,ru-203,14,24,судах,,суд,,NOUN,O,,O
370,ru-203,14,25,.,,.,,PUNCT,O,,O
371,ru-203,15,1,Процессы,,процесс,,NOUN,O,,O
372,ru-203,15,2,по,,по,,ADP,O,,O
373,ru-203,15,3,взысканию,,взыскание,,NOUN,O,,O
374,ru-203,15,4,уже,,уже,,ADV,O,,O
375,ru-203,15,5,начались,,начаться,,VERB,O,,O
376,ru-203,15,6,в,,в,,ADP,O,,O
377,ru-203,15,7,Англии,Англия,Англия,,PROPN,B-LOC,GPE-Great-Britain,B-ORG
378,ru-203,15,8,",",,",",,PUNCT,O,,O
379,ru-203,15,9,Швейцарии,Швейцария,Швейцария,,PROPN,B-LOC,GPE-Switzerland,B-ORG
380,ru-203,15,10,и,,и,,CCONJ,O,,O
381,ru-203,15,11,Нидерландах,Нидерланды,Нидерланды,,PROPN,B-LOC,GPE-Holland,B-ORG
382,ru-203,15,12,.,,.,,PUNCT,O,,O
383,ru-203,16,1,Среди,,среди,,ADP,O,,O
384,ru-203,16,2,интересующих,,интересовать,,VERB,O,,O
385,ru-203,16,3,украинскую,,украинский,,ADJ,O,,O
386,ru-203,16,4,сторону,,сторона,,NOUN,O,,O
387,ru-203,16,5,активов,,актив,,NOUN,O,,O
388,ru-203,16,6,-,,-,,PUNCT,O,,B-ORG
389,ru-203,16,7,акции,,акция,,NOUN,O,,O
390,ru-203,16,8,компаний,,компания,,NOUN,O,,O
391,ru-203,16,9,-,,-,,PUNCT,O,,B-ORG
392,ru-203,16,10,операторов,,оператор,,NOUN,O,,O
393,ru-203,16,11,газопроводов,,газопровод,,NOUN,O,,O
394,ru-203,16,12,«,,«,,PUNCT,O,,B-ORG
395,ru-203,16,13,Северный,Северный,Северный,,PROPN,B-PRO,PRO-Nord-Stream-1,B-ORG
396,ru-203,16,14,поток,поток,поток,,NOUN,I-PRO,PRO-Nord-Stream-1,B-ORG
397,ru-203,16,15,-,-,-,,PUNCT,I-PRO,PRO-Nord-Stream-1,B-ORG
398,ru-203,16,16,1,1,1,,NUM,I-PRO,PRO-Nord-Stream-1,B-ORG
399,ru-203,16,17,»,,»,,PROPN,O,,B-ORG
400,ru-203,16,18,и,,и,,CCONJ,O,,O
401,ru-203,16,19,«,,«,,PUNCT,O,,B-ORG
402,ru-203,16,20,Северный,Северный,Северный,,PROPN,B-PRO,PRO-Nord-Stream-2,B-ORG
403,ru-203,16,21,поток,поток,поток,,NOUN,I-PRO,PRO-Nord-Stream-2,B-ORG
